
NotebookLM Logo
SAT HISTORY
Sources
2_FILE_INDEX_EXTENDED
Source guide
This document serves as an extended file index for a project or research effort referred to by the acronym "SAT," detailing numerous files stored in a user's OneDrive archive. The filenames and folder structure reveal an intense focus on theoretical physics and computation, covering topics such as Radical Meta-Skepticism (RMS), Scalar Angular Theory, and various drafts of mathematical derivations and reports (e.g., Lagrangian evolution, Dirac brackets). The chronological data, spanning from late 2024 to late 2025, shows periods of concentrated activity involving the creation of code, visuals, conversational logs, and formal paper drafts, suggesting an active, iterative development and documentation process, particularly around concepts like SAT 4D and particle analysis. The consistent last access time in October 2025 indicates a recent archival or data extraction event across the entire repository.











"FullName","CreationTime","LastWriteTime","LastAccessTime"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\CRITIC CRITIQUE.txt","6/1/2025 2:12:16 PM","6/1/2025 3:01:23 PM","10/27/2025 11:18:34 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\APPENDIX A.txt","6/1/2025 1:53:41 PM","6/1/2025 3:01:45 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\Test.pdf","6/1/2025 4:21:17 PM","6/1/2025 4:21:18 PM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\Proof1).pdf","6/1/2025 6:29:35 PM","6/1/2025 6:29:36 PM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\Test (1).pdf","6/1/2025 6:31:25 PM","6/1/2025 6:31:26 PM","10/27/2025 11:18:11 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\McKnight_et_al_SAT_Whitepaper_Number_One_02Jun25.tex","6/2/2025 2:05:02 AM","6/2/2025 2:05:02 AM","10/27/2025 6:19:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\CORE TEAM CURRENT PLAN.txt","6/2/2025 2:50:25 AM","6/2/2025 2:51:12 AM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT DEVELOPMENT\Audioscript - THE FUNDAMENTAL INTUITIONS OF SAT.txt","5/27/2025 3:54:14 AM","6/2/2025 4:36:19 AM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_DOWNLOADS\ABST-APP.txt","6/1/2025 4:20:58 PM","6/2/2025 2:09:49 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\EMULATOR SPECS.txt","6/5/2025 10:05:24 PM","6/5/2025 10:54:01 PM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT_O_AuditSupervisor_TodoList.txt","6/6/2025 11:54:08 AM","6/6/2025 11:54:09 AM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\O5_Audit_Report_and_Checklist.txt","6/6/2025 12:30:03 PM","6/6/2025 12:30:03 PM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\O7_Audit_Instructions_and_Module.txt","6/6/2025 12:47:43 PM","6/6/2025 12:47:44 PM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\Module_O7_Audit_Report.txt","6/6/2025 1:02:10 PM","6/6/2025 1:02:11 PM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\Module_O7_Audit_Report_Full.txt","6/6/2025 1:08:46 PM","6/6/2025 1:08:47 PM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT_O4_UltraHostile_Audit.txt","6/6/2025 1:09:15 PM","6/6/2025 1:09:16 PM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SATO Mind Map.png","6/6/2025 2:17:35 PM","6/6/2025 2:17:36 PM","10/27/2025 11:18:38 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\4D COVARIANCE+SATO.txt","6/6/2025 3:32:00 PM","6/6/2025 3:32:00 PM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\hopf_link_red_cyan.gif","6/7/2025 7:56:42 AM","6/7/2025 7:56:42 AM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\borromean_link_rgb.gif","6/7/2025 7:57:31 AM","6/7/2025 7:57:32 AM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\4D_THINKING.txt","6/7/2025 8:06:00 AM","6/7/2025 8:06:01 AM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\4D_THINKING_full.txt","6/7/2025 8:08:46 AM","6/7/2025 8:08:47 AM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SATO_4D_assessment.txt","6/7/2025 8:09:12 AM","6/7/2025 8:09:12 AM","10/27/2025 11:18:38 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\4D_THEORIZING.txt","6/7/2025 8:09:31 AM","6/7/2025 8:09:33 AM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SATO_4D.ipynb","6/7/2025 8:12:00 AM","6/7/2025 8:12:11 AM","6/7/2025 8:36:25 AM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\4D_Covariant_Import_Guidelines.txt","6/7/2025 8:39:09 AM","6/7/2025 8:39:10 AM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\4D_Covariant_Integration_Instructions.txt","6/7/2025 8:39:18 AM","6/7/2025 8:39:19 AM","10/27/2025 11:18:39 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\4D THINKING PRIMER.txt","6/7/2025 9:43:57 AM","6/7/2025 9:43:58 AM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\COVARIANT PHYSICS REWRITE INSTRUCTIONS.txt","6/7/2025 10:18:11 AM","6/7/2025 10:18:13 AM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT 4D PLAN OF ACTION.txt","6/7/2025 10:21:51 AM","6/7/2025 10:25:20 AM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\ST_MESON_REINTERPRETATION.txt","6/7/2025 10:32:59 AM","6/7/2025 10:32:59 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\HOPF_LINK_ILLUSTRATION.txt","6/7/2025 10:33:20 AM","6/7/2025 10:33:23 AM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\BORROMEAN_LINK_ILLUSTRATION.txt","6/7/2025 10:33:53 AM","6/7/2025 10:33:56 AM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\ST_MASSLESS_PARTICLE_REINTERPRETATION.txt","6/7/2025 10:34:52 AM","6/7/2025 10:34:54 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SKETCH_GUITAR_STRING_MODEL.txt","6/7/2025 10:36:09 AM","6/7/2025 10:36:11 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\ST_QUARK_REINTERPRETATION.txt","6/7/2025 10:32:24 AM","6/7/2025 10:37:09 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT-ST Module Dev Plan.txt","6/7/2025 10:57:11 AM","6/7/2025 10:57:13 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT_4D-Sketch.pdf","6/7/2025 12:39:52 PM","6/7/2025 12:39:54 PM","10/27/2025 11:18:37 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT_O_STR_Intro_String_Theory_Integration.txt","6/8/2025 3:57:15 PM","6/8/2025 3:57:16 PM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT4D_clean_draft.txt","6/8/2025 6:11:01 PM","6/8/2025 6:36:57 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT_colinears_draft.txt","6/8/2025 6:12:07 PM","6/8/2025 6:39:28 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT_4D_LIVE.pdf","6/8/2025 10:13:04 PM","6/8/2025 10:13:12 PM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT4D_ Emergence from Filament Topology.wav","6/8/2025 10:31:04 PM","6/8/2025 10:31:04 PM","10/27/2025 11:18:38 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\VERSIONING PRONUNCIATION.txt","6/9/2025 6:36:14 PM","6/9/2025 6:36:14 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT O1 4D.txt","6/7/2025 8:38:16 AM","6/9/2025 6:44:50 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT O4 4D.txt","6/7/2025 9:28:41 AM","6/9/2025 6:45:20 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT4D_LIVE_DRAFT.txt","6/8/2025 6:40:32 PM","6/9/2025 6:53:29 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT O MODULES -- ALL MODULES LaTeX MARKUP.txt","6/9/2025 7:24:57 PM","6/9/2025 7:25:00 PM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT AUDIO\SAT4D_ LineByLine.wav","6/9/2025 11:14:41 PM","6/9/2025 11:14:42 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\C5.txt","6/10/2025 2:58:35 AM","6/10/2025 2:58:36 AM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SpecAn Instruction-Writing Guidelines (For CoMast).txt","6/10/2025 3:56:48 AM","6/10/2025 3:57:05 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SecAn (Section Analyst) Spec Template.txt","6/10/2025 3:52:40 AM","6/10/2025 4:02:37 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT CoMast Operatonal Instructions.txt","6/7/2025 10:13:34 AM","6/10/2025 4:45:59 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT4D_MATHEMATICAL_BACKBONE.txt","6/10/2025 5:24:53 AM","6/10/2025 5:24:57 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT 4D\SAT O3 4D.txt","6/7/2025 8:51:44 AM","6/10/2025 5:28:18 AM","10/27/2025 11:18:35 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\deep dive prompt.txt","6/19/2025 3:35:55 AM","6/19/2025 4:41:33 AM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT O\pre-mathproofBAK.txt","6/22/2025 1:57:10 AM","6/22/2025 1:57:10 AM","10/27/2025 11:18:15 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\ACTION_PLAN.txt","6/22/2025 5:53:52 AM","6/22/2025 5:53:52 AM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_optics_finding.txt","6/22/2025 7:51:57 PM","6/22/2025 7:51:57 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT MATH.txt","6/23/2025 9:05:11 AM","6/23/2025 9:05:11 AM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\FLAGS.txt","6/23/2025 10:41:05 AM","6/23/2025 10:41:05 AM","10/27/2025 11:18:04 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT DEVELOPMENT\PIPELINE_DESIGN.txt","6/24/2025 1:08:00 PM","6/24/2025 1:08:03 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Chronophysical Proposition\hostile_pass_c_plus.txt","6/24/2025 1:10:26 PM","6/24/2025 1:10:26 PM","10/27/2025 11:17:44 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT DEVELOPMENT\alberr-dirrections.txt","6/24/2025 7:20:31 PM","6/24/2025 7:20:31 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_JUN25_SUMMARY.txt","6/27/2025 12:45:21 PM","6/27/2025 12:47:26 PM","10/27/2025 11:18:25 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PUB DRAFTS\Cleaned_Podcast_Episode_List.csv","7/1/2025 11:36:22 PM","7/1/2025 11:36:29 PM","10/27/2025 11:18:12 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT DEVELOPMENT\2025 RESUME.txt","10/27/2025 6:03:16 PM","10/6/2025 1:39:48 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\SATO-BLOCK-INT.txt","10/27/2025 6:03:06 PM","10/25/2025 9:53:31 AM","10/27/2025 11:18:31 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\SATO-DESCRIPTIVE.txt","10/27/2025 6:03:16 PM","10/25/2025 9:53:45 AM","10/27/2025 11:18:31 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT_O9_Graviton_Topological_Strain.txt","6/7/2025 11:05:35 AM","10/25/2025 12:09:26 PM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT_O REWRITE\SAT_O10_Topological_Spectrum_Higher_Mass_Excitations.txt","6/7/2025 11:13:32 AM","10/25/2025 12:09:35 PM","10/27/2025 11:18:36 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\SATOBLOCK-LIVE.txt","10/27/2025 6:03:06 PM","10/25/2025 12:57:32 PM","10/27/2025 11:18:31 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT DEVELOPMENT\KEY CALCULATIONS.txt","10/27/2025 6:01:44 PM","10/25/2025 3:36:22 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\SAT GRADECARD.txt","10/25/2025 3:41:37 PM","10/25/2025 3:41:37 PM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\SATO-BLOCK CORE.txt","10/25/2025 3:42:54 PM","10/25/2025 3:43:56 PM","10/25/2025 3:43:56 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\GOTHOSLAVIC - EARLY.txt","10/25/2025 4:37:47 PM","10/25/2025 4:41:16 PM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT Y\PHYSICS BEYOND MATHEMATICS.txt","4/29/2025 8:39:46 PM","10/25/2025 9:47:45 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\NOTEBOOLM PROJECTS LIST.txt","10/25/2025 10:04:53 PM","10/26/2025 8:26:10 AM","10/27/2025 11:18:33 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\SATOBLOCK PLAN.txt","10/26/2025 9:23:52 AM","10/26/2025 9:23:52 AM","10/27/2025 11:18:31 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\SATOBLOCK HISTORY AND EVOLUTION.txt","10/26/2025 9:24:12 AM","10/26/2025 9:29:04 AM","10/27/2025 11:18:31 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\SAT HISTORY.txt","10/25/2025 4:12:24 PM","10/26/2025 9:54:54 PM","10/27/2025 11:18:32 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SATO-BLOCK\SAT PREHISTORY - 2024.txt","10/25/2025 5:00:32 PM","10/26/2025 10:21:37 PM","10/27/2025 10:43:00 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\PREDICTIONS\PREDICTIONS_ROUNDUP.txt","10/27/2025 1:25:53 PM","10/27/2025 1:25:53 PM","10/27/2025 11:18:10 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\DEV CONVERSATION\5.txt","12/31/1979 11:00:00 PM","10/27/2025 6:28:35 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\DEV CONVERSATION\6.txt","12/31/1979 11:00:00 PM","10/27/2025 6:28:35 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\DEV CONVERSATION\7.txt","12/31/1979 11:00:00 PM","10/27/2025 6:28:35 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\DEV CONVERSATION\8.txt","12/31/1979 11:00:00 PM","10/27/2025 6:28:35 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\DEV CONVERSATION\1.txt","12/31/1979 11:00:00 PM","10/27/2025 6:28:35 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\DEV CONVERSATION\2.txt","12/31/1979 11:00:00 PM","10/27/2025 6:28:35 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\DEV CONVERSATION\3.txt","12/31/1979 11:00:00 PM","10/27/2025 6:28:35 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\DEV CONVERSATION\4.txt","12/31/1979 11:00:00 PM","10/27/2025 6:28:35 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\ACTUAL.txt","12/31/1979 11:00:00 PM","10/27/2025 6:29:43 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\CHRONOPHYSICAL PROPOSITION\Chronophysical_Proposition_Executive_Summary.txt","12/31/1979 11:00:00 PM","10/27/2025 6:30:22 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\FORMALIZATION DEVELOPMENTS\CHRONOPHYSICAL PROPOSITION\Chronophysical_Proposition_Full_Diagnostic.txt","12/31/1979 11:00:00 PM","10/27/2025 6:30:22 PM","10/27/2025 11:17:46 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 7.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:40 PM","10/27/2025 11:17:42 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 28.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:40 PM","10/27/2025 11:17:42 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT Overview .txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:40 PM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT intro.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:40 PM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT intro(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:40 PM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT & String Theory\SAT & String Theory(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:40 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 24.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:40 PM","10/27/2025 11:17:43 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 4.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:40 PM","10/27/2025 11:17:42 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT & String Theory\SAT & String Theory.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\SAT Full Revamp.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 8.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:17:42 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 5.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:17:42 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT Overview (1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\Tests+Predictions.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Langan and SAT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT_Phase_Shift_Note.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SATv Test Battery.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:18:25 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\SAT TRICK Qs.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\The radical insight of SAT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Alberr\text 27.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:17:42 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATx CANONICAL.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:41 PM","10/27/2025 11:18:29 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\MAY21 Phase IV Completion.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:26 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT QR\SATPatch.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT V\The radical insight of SAT(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:24 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\Langan and SAT(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:03 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\ACTUAL.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:05 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Nautilus Draft\NextPhases.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT QR\SATRev.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:23 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT REFORMULATION .txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:17:48 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT Reformulation & Fine Structure Comstant.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:17:48 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT X\SATInterpreted.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:30 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\SAT Math Extension.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:17:49 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Freeform Conversations\AIWorkflow.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:05 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\Weinstein & SAT(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:42 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT & RMS\RMS&SAT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Older Conversations\Weinstein & SAT.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\Nautilus Draft\Purely Speculative .txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:18:06 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT & RMS\RMS&SAT(1).txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:18:13 PM"
"C:\Users\Admin\onedrive\sat_onedr_archive\SAT QR\SATState May2025.txt","12/31/1979 11:00:00 PM","10/27/2025 6:40:43 PM","10/27/2025 11:18:23 PM"
